title,company,location,job_type,salary,url,scraped_at
Labourer,,"Townsville,Northern QLD",Contract,N/A,https://www.seek.com.au/job/92797172?type=promoted&ref=search-standalone#sol=9790b12aa8436f5c5c150a0efc096a834bb3791a,2026-06-20 14:59:53
Construction Labourer,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92595289?type=promoted&ref=search-standalone#sol=88a603320e2ab5387d67c20002250140b1669d4a,2026-06-20 14:59:53
Road Workers,,"Townsville,Northern QLD",Contract,$38 – $45 per hour + LAHA + Travel + Pens,https://www.seek.com.au/job/92777791?type=standard&ref=search-standalone#sol=f3c8f6dab9ee9de4c85d7e7e261563311c1cbefe,2026-06-20 14:59:53
Brisbane City Council - Asphalt Labourer | Eagle Farm,,"Eagle Farm,Brisbane QLD",Contract,$45 - $58 p.h. + EBA Allowances + overtime + penal,https://www.seek.com.au/job/92819869?type=standard&ref=search-standalone#sol=6a0ec4dad1c84f0e0f4cee32291afd64d5fe2151,2026-06-20 14:59:53
Labourer,,"Townsville,Northern QLD",Contract,N/A,https://www.seek.com.au/job/92797172?type=standard&ref=search-standalone#sol=35247a9e0e2259f62071f173c840a8a908afef79,2026-06-20 14:59:53
Civil Labourer,,"Toowoomba,Toowoomba & Darling Downs QLD",N/A,$35 – $40 per hour,https://www.seek.com.au/job/92737314?type=standard&ref=search-standalone#sol=0dd94d82fb1e193574b14b046ce55b5ba27764bc,2026-06-20 14:59:53
Construction Labourer - Toowoomba,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92824315?type=standard&ref=search-standalone#sol=f31064f88e4757911e1624c5fefd1ed3ce42ad44,2026-06-20 14:59:53
Civil Labourer - Lakeland Depot,,"Cooktown,Cairns & Far North QLD",Contract,$43/hr Civil Labourers | Lakeland Depot | Local Govt Works | 10/4 Roster | NOT FIFO/DIDO – Local Applicants Only,https://www.seek.com.au/job/92710107?type=standard&ref=search-standalone#sol=c6125293dbee9cd77181d599154a514e1871489f,2026-06-20 14:59:53
Construction Labourer,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92595289?type=standard&ref=search-standalone#sol=3e58d58437e5cdd52988f01514b51811686fc96d,2026-06-20 14:59:53
Recycling Hand/Sorter,,"Browns Plains,Brisbane QLD",N/A,N/A,https://www.seek.com.au/job/92823248?type=standard&ref=search-standalone#sol=0aa0af3438330179f207a38cc25f9f78a880eada,2026-06-20 14:59:53
Casual Construction Labourers,,"Leyburn,Toowoomba & Darling Downs QLD",Casual,N/A,https://www.seek.com.au/job/92765756?type=standard&ref=search-standalone#sol=8c23baaa19cc1c9173d091c8261a79d52b66a2bc,2026-06-20 14:59:53
Paveline Labourer,,"Miles,Toowoomba & Darling Downs QLD",N/A,"$65,634.13 per year",https://www.seek.com.au/job/92762966?type=standard&ref=search-standalone#sol=459064f551fa3777bc5623ae37c44512138cbf7f,2026-06-20 14:59:53
Marine spray painters and labourers,,"Coomera,Gold Coast QLD",N/A,$40 – $50 per hour,https://www.seek.com.au/job/92648946?type=standard&ref=search-standalone#sol=9a4ef1854635010ee4fec7b714b19c3e4e7f04c7,2026-06-20 14:59:53
Labourer,,"Mount St John,Northern QLD",Casual,$36 per hour,https://www.seek.com.au/job/92773151?type=standard&ref=search-standalone#sol=5950556f4e161a028dc4ec4cc7ad54c6fd2dbaf1,2026-06-20 14:59:53
Labourers - Water Services,,"Bundaberg,Bundaberg & Wide Bay Burnett QLD",N/A,"$70,826 - $72,240 per annum + super + benefits",https://www.seek.com.au/job/92617596?type=standard&ref=search-standalone#sol=3211b7a332c30db264ca4846c7d34d94f616928f,2026-06-20 14:59:53
Construction Labourers & Scaffold Labourers,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92595040?type=standard&ref=search-standalone#sol=e22fa0ba161edea0ad99a6293b5e175af61b4469,2026-06-20 14:59:53
Traffic Survey Equipment Installer,,"Rockhampton,Rockhampton & Capricorn Coast QLD",Casual,$30 – $40 per hour,https://www.seek.com.au/job/92756520?type=standard&ref=search-standalone#sol=9c6aa9dabe1a1b57968b13a5ac33549bf58412ec,2026-06-20 14:59:53
Event Labour,,"Toowoomba,Toowoomba & Darling Downs QLD",N/A,"$60,000 – $80,000 per year",https://www.seek.com.au/job/92773911?type=standard&ref=search-standalone#sol=c7509358893ad9db6d02a407bd32a7bcedfb0bb6,2026-06-20 14:59:53
Ticketed Labourer,,Brisbane QLD,Casual,Ticketed Labourers wanted across Brisbane. $37-$45/hr + super. White Card and construction tickets required. Immediate starts available.,https://www.seek.com.au/job/92818581?type=standard&ref=search-standalone#sol=9d55adbeb28e63c08b12a5e9b7339ae1dc505fe6,2026-06-20 14:59:53
Civil Maintenance Labourer – Line Marking,,"Cairns,Cairns & Far North QLD",Contract,$42.95/hr + Penalties | Ongoing Civil Labouring & Line Marking Works,https://www.seek.com.au/job/92616916?type=standard&ref=search-standalone#sol=767928bdc8e655fc1a2c9f1d3cc7a0bcf3454f52,2026-06-20 14:59:53
labourers for blasting and painting,,"Murarrie,Brisbane QLD",N/A,$35 – $40 per hour,https://www.seek.com.au/job/92736721?type=standard&ref=search-standalone#sol=92589abedba01e043ad3f2f2a1b2b3cc3fca74cb,2026-06-20 14:59:53
General Labour | Manufacturing Facility,,"Condon,Northern QLD",Contract,$35 - $38,https://www.seek.com.au/job/92689471?type=standard&ref=search-standalone#sol=a4f1d83ef6f5c49c8be6630e5bd6e11090693751,2026-06-20 14:59:53
Waste Labourer,,"Benaraby,Gladstone & Central QLD",Casual,$49.67 per hour,https://www.seek.com.au/job/92768621?type=standard&ref=search-standalone#sol=26cfd422895b7fbf825f8920c35f79c1e2bf0977,2026-06-20 14:59:53
Civil Labourer – Cowley Beach,,"Cowley Beach,Cairns & Far North QLD",Contract,$43/hr + Overtime – Civil Labourer Role | Cowley Beach | Immediate Start,https://www.seek.com.au/job/92746487?type=standard&ref=search-standalone#sol=4a81a902c9dd218656fb1d6253021d1033e34415,2026-06-20 14:59:53
Skilled Labourers,,atFast Labour Hire Brisbane,Casual,$36 – $38 per hour,https://www.seek.com.au/job/92818209?type=standard&ref=search-standalone#sol=63a4cdbde41bbcdaabd5aced17cc1c4b9293218c,2026-06-20 14:59:53
Maintenance Crew Member (multiple positions available),,Brisbane QLD,N/A,N/A,https://www.seek.com.au/job/92764972?type=standard&ref=search-standalone#sol=cf2b8ea3bab3178d18fae596d90c9d59fc7cf9dd,2026-06-20 14:59:53
"Civil Labourers - FIFO with $80 LAHA + Accommodation, ASAP Start!",,"Richlands,Brisbane QLD",N/A,$38 - $39 p.h. + + SUPER + OT paid on penalties!,https://www.seek.com.au/job/92605724?type=standard&ref=search-standalone#sol=073b69a8f99a9df7511df52f5c8527d8fa8d8c65,2026-06-20 14:59:53
Commercial Duct Installer / Skilled Labourer - 9 day fortnight,,Brisbane QLD,N/A,$40 – $60 per hour,https://www.seek.com.au/job/92551569?type=standard&ref=search-standalone#sol=14e4ef07f740e8c68025b2c3a85cc466e0227337,2026-06-20 14:59:53
Building & Construction Labourer Wanted Immediate start,,"Western Suburbs & Ipswich,Brisbane QLD",Casual,N/A,https://www.seek.com.au/job/92748681?type=standard&ref=search-standalone#sol=4b9c263e5dc0caf913d303af40e7af47289ae31f,2026-06-20 14:59:53
40-50+ hour weeks for Ticketed Asbestos Labourers,,Brisbane QLD,Contract,N/A,https://www.seek.com.au/job/92707017?type=standard&ref=search-standalone#sol=28f3c4307b7888c8d061b44ce9284663504d9be4,2026-06-20 14:59:53
Safety Rail Labourer/Installer,,"Gatton,Somerset & Lockyer QLD",Casual,$33.51 – $40 per hour,https://www.seek.com.au/job/92574562?type=standard&ref=search-standalone#sol=aba1b1b6308556614adbdc1b92fca0f1532a7941,2026-06-20 14:59:53
"""Field Operator/Blast Crew/Bench hand/Labourer - Ebenezer",,"Ebenezer,Brisbane QLD",N/A,N/A,https://www.seek.com.au/job/92566945?type=standard&ref=search-standalone#sol=a0ffd08fc1ee25a5e80082ee808aa23141f3d34a,2026-06-20 14:59:53
Pipelayers and Labourers & Pit Builders,,"Toowoomba,Toowoomba & Darling Downs QLD",N/A,$40 – $60 per hour,https://www.seek.com.au/job/92786371?type=promoted&ref=search-standalone#sol=fbc75ad83fe3c228eb643fea3b9e71063cef0aaa,2026-06-20 15:17:28
Metal roofing labourers,,"Stanthorpe,Toowoomba & Darling Downs QLD",Casual,$40 – $50 per hour,https://www.seek.com.au/job/92834325?type=promoted&ref=search-standalone#sol=5fd5d914b83de2882057bc43bf0839b6e139298c,2026-06-20 15:17:28
Metal roofing labourers,,"Stanthorpe,Toowoomba & Darling Downs QLD",Casual,$40 – $50 per hour,https://www.seek.com.au/job/92834325?type=standard&ref=search-standalone#sol=698da1afd250f9da8df9ed9c27bcc263f14f96b0,2026-06-20 15:17:28
Pipelayers and Labourers & Pit Builders,,"Toowoomba,Toowoomba & Darling Downs QLD",N/A,$40 – $60 per hour,https://www.seek.com.au/job/92786371?type=standard&ref=search-standalone#sol=22dffb52fb68c29eace177c6fae4cb7764bf926d,2026-06-20 15:17:28
Construction Labourer - Toowoomba,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92824315?type=standard&ref=search-standalone#sol=6795b8416da1a011abf68a2f120f71bf705a9bd2,2026-06-20 15:17:28
40-50+ hour weeks for Ticketed Asbestos Labourers,,Brisbane QLD,Contract,N/A,https://www.seek.com.au/job/92707017?type=standard&ref=search-standalone#sol=b692903af3a6ab327a89c20f658fc5ec49a9103e,2026-06-20 15:17:28
Casual Construction Labourers,,"Leyburn,Toowoomba & Darling Downs QLD",Casual,N/A,https://www.seek.com.au/job/92765756?type=standard&ref=search-standalone#sol=ddd63bc0a1ddeb15da55b9eceb1ee1ef43335cbe,2026-06-20 15:17:28
Brisbane City Council - Concrete Labourers (North & South),,Brisbane QLD,Contract,$45 - $46 p.h. + Allowances + Super,https://www.seek.com.au/job/92824839?type=standard&ref=search-standalone#sol=86caba11355fbb9dd488289dff81f48b2c13a726,2026-06-20 15:17:28
Ticketed Labourer,,Brisbane QLD,Casual,Ticketed Labourers wanted across Brisbane. $37-$45/hr + super. White Card and construction tickets required. Immediate starts available.,https://www.seek.com.au/job/92818581?type=standard&ref=search-standalone#sol=687b730a217d4428058e6fd036d91cd530e56123,2026-06-20 15:17:28
Marine spray painters and labourers,,"Coomera,Gold Coast QLD",N/A,$40 – $50 per hour,https://www.seek.com.au/job/92648946?type=standard&ref=search-standalone#sol=b45476721858f5a896e9c3e6f5e57ccf9c096ef2,2026-06-20 15:17:28
LABOURERS,,Brisbane QLD,N/A,$35 – $50 per hour,https://www.seek.com.au/job/92242329?type=standard&ref=search-standalone#sol=28bb41d57584f3d17b0b1cc7e97ae17c30b7cb2e,2026-06-20 15:17:28
labourers for blasting and painting,,"Murarrie,Brisbane QLD",N/A,$35 – $40 per hour,https://www.seek.com.au/job/92736721?type=standard&ref=search-standalone#sol=b27850ecd3e2ddc2de431caabb3704dbd994d9ca,2026-06-20 15:17:28
Yard Hands & Labourers,,Brisbane QLD,Contract,N/A,https://www.seek.com.au/job/92824343?type=standard&ref=search-standalone#sol=472c5a1f133bec6d6ecca2a279a5e02ea1299c6e,2026-06-20 15:17:28
Labourer,,Brisbane QLD,Full-time,N/A,https://www.seek.com.au/job/92837625?type=standard&ref=search-standalone#sol=3038a553448b88e6007792dd9aa25b0cc5d1a949,2026-06-20 15:17:28
Brisbane City Council - Pipe Layers & Civil Labourers North,,"Eagle Farm,Brisbane QLD",Contract,$45 - $46 p.h. + Allowances + Super,https://www.seek.com.au/job/92823211?type=standard&ref=search-standalone#sol=32fc1f81af8680b97ab460c2dc8f28b9cd4553ac,2026-06-20 15:17:28
Brisbane City Council - Asphalt Labourer | Eagle Farm,,"Eagle Farm,Brisbane QLD",Contract,$45 - $58 p.h. + EBA Allowances + overtime + penal,https://www.seek.com.au/job/92819869?type=standard&ref=search-standalone#sol=8023716b980b7b4925d78145f7631d544e580f08,2026-06-20 15:17:28
Concreter and labourer,,Brisbane QLD,N/A,$45 – $56 per hour,https://www.seek.com.au/job/92773290?type=standard&ref=search-standalone#sol=70695e9b942a10de25acfc6d44f5ad449bf5d3d1,2026-06-20 15:17:28
Concreters & labourers required,,"Whitsundays,Northern QLD",Casual,$40 – $55 per hour,https://www.seek.com.au/job/92763100?type=standard&ref=search-standalone#sol=4d8876b4e12b9f5ea024a0fbc3ffc3bfec5a4e78,2026-06-20 15:17:28
Commercial Duct Installer / Skilled Labourer - 9 day fortnight,,Brisbane QLD,N/A,$40 – $60 per hour,https://www.seek.com.au/job/92551569?type=standard&ref=search-standalone#sol=87ca8f868bcc850d619ecb6cd5183da84c9a5aa9,2026-06-20 15:17:28
LABOURERS,,"Southern Suburbs & Logan,Brisbane QLD",N/A,$35 – $50 per hour,https://www.seek.com.au/job/92242361?type=standard&ref=search-standalone#sol=6a8c1c802689602ca0db004f6e2159c0da34f520,2026-06-20 15:17:28
Construction Labourer,,atBuildsafe Queensland Pty Ltd,Casual,$37.85 – $40.20 per hour,https://www.seek.com.au/job/92595289?type=standard&ref=search-standalone#sol=611d44681e703e74409e3a187e9704bf8b81ad8a,2026-06-20 15:17:28
Builder's Labourer,,"Redbank Plains,Brisbane QLD",N/A,$32 – $45 per hour,https://www.seek.com.au/job/92742424?type=standard&ref=search-standalone#sol=08ecb418574e07bb7bcb308fd7836a5133e3643e,2026-06-20 15:17:28
DEMOLITION & ASBESTOS LABOURER,,Brisbane QLD,Casual,$40 – $60 per hour based on tickets and experience,https://www.seek.com.au/job/92741705?type=standard&ref=search-standalone#sol=c6830ada20335b6b5f47379b20f7a2a0ce36a7de,2026-06-20 15:17:28
Skilled Civil Labourers,,"Lawnton,Brisbane QLD",Casual,$35 – $40 per hour,https://www.seek.com.au/job/92790177?type=standard&ref=search-standalone#sol=78ec498d95fc3aabd743cebc5eba3e9642ae8cf5,2026-06-20 15:17:28
Labourers | Cleaners | Traffic Controllers,,Brisbane QLD,N/A,N/A,https://www.seek.com.au/job/92650871?type=standard&ref=search-standalone#sol=d5259a20bcc420932442c7c1462a6cae0411e0d5,2026-06-20 15:17:28
Pipe Laying Labourers,,atWorkPac - Brisbane,Casual,$40 – $45 per hour,https://www.seek.com.au/job/92738592?type=standard&ref=search-standalone#sol=66291f44500a3fc355f6096a14927c82d60e481e,2026-06-20 15:17:28
Skilled Civil Labourers - Logan/Ipswich,,Brisbane QLD,Casual,N/A,https://www.seek.com.au/job/92803874?type=standard&ref=search-standalone#sol=3d4673962844016fe3251c152fbfa65feb7cdd22,2026-06-20 15:17:28
Civil Labourer,,"Toowoomba,Toowoomba & Darling Downs QLD",N/A,$35 – $40 per hour,https://www.seek.com.au/job/92737314?type=standard&ref=search-standalone#sol=1dbea8b908fffa181660fbb70834b174072e39f9,2026-06-20 15:17:28
Civil Labourers x3,,Brisbane QLD,Contract,$37.50-$39,https://www.seek.com.au/job/92765053?type=standard&ref=search-standalone#sol=f787914baf42f8c30a9b3361b3861982243dd93c,2026-06-20 15:17:28
Trades Assistant,,Brisbane QLD,N/A,$40 - $42 p.h. + Super + Overtime,https://www.seek.com.au/job/92814688?type=standard&ref=search-standalone#sol=2d3471dd0427f2131e045099c9493da3cc0f0a8b,2026-06-20 15:17:28
Northside - Construction Labourers,,atNow Careers QLD,Contract,$35-$50 per hour,https://www.seek.com.au/job/92744681?type=standard&ref=search-standalone#sol=029200ab73b291e32da03bda4cc89bd522cab8e8,2026-06-20 15:17:28
Trades Assistant,,atTransdev Queensland Pty Ltd,Contract,Hourly rate $45.01,https://www.seek.com.au/job/92828816?type=standard&ref=search-standalone#sol=f57b6cf4a6e8f3fe076f4701d74c8d966674d597,2026-06-20 15:17:28
