state,location,total_jobs,top_category,avg_salary,last_posted
NSW,"Wollongong,Wollongong, Illawarra & South Coast NSW",6,Healthcare / Aged Care,"$15,900",2026-06-22 12:30:52
NSW,"Wollstonecraft,Sydney NSW",1,Healthcare / Aged Care,N/A,2026-06-22 08:13:36
NSW,"Woollahra,Sydney NSW",1,Healthcare / Aged Care,N/A,2026-06-22 12:30:52
NSW,"Woolloomooloo,Sydney NSW",4,Healthcare / Aged Care,$34,2026-06-22 12:30:52
NSW,"Woolloomooloo,Sydney NSW(Hybrid)",1,Warehouse / Distribution,N/A,2026-06-22 08:18:36
NSW,"Woy Woy,Gosford & Central Coast NSW",1,Cleaning / Facilities,$37,2026-06-22 08:22:16
NSW,"Wyong,Gosford & Central Coast NSW",1,Warehouse / Distribution,N/A,2026-06-22 08:18:36
NSW,"Yass,Southern Highlands & Tablelands NSW",1,Agriculture / Farms,N/A,2026-06-22 12:21:35
NSW,"Young,Southern Highlands & Tablelands NSW",1,Agriculture / Farms,"$50,000",2026-06-22 12:21:35
NSW,atDB Services (NSW) Pty Ltd,1,FIFO / Mines,"$72,000",2026-06-22 08:02:38
NSW,atFar West NSW Local Health District,2,Healthcare / Aged Care,"$59,919",2026-06-22 12:29:09
NSW,atIndustrious People NSW,2,Cleaning / Facilities,N/A,2026-06-22 08:23:21
NSW,atNSW Health Pathology,3,Healthcare / Aged Care,"$46,924",2026-06-22 08:13:36
NSW,atNorthern NSW Local Health District,5,Healthcare / Aged Care,"$73,833",2026-06-22 12:30:52
NSW,atTPGA NSW PTY LTD,2,Security,N/A,2026-06-22 08:21:23
NSW,atWorkPac - Mining NSW/SA,4,FIFO / Mines,$65,2026-06-22 08:02:38
NT,"Acacia Hills,Darwin NT",2,FIFO / Mines,N/A,2026-06-22 08:03:14
NT,"Alice Springs,Alice Springs & Central Australia NT",41,Healthcare / Aged Care,"$26,939",2026-06-22 12:33:57
NT,"Alice Springs,Alice Springs & Central Australia NT(Remote)",1,Retail,N/A,2026-06-22 12:32:28
NT,"Baines,Katherine & Northern Australia NT",1,Agriculture / Farms,N/A,2026-06-22 12:22:10
NT,"Berrimah,Darwin NT",7,FIFO / Mines,"$27,515",2026-06-22 12:32:28
NT,"Casuarina,Darwin NT",7,Warehouse / Distribution,"$25,562",2026-06-22 12:32:28
NT,"Coconut Grove,Darwin NT",3,Warehouse / Distribution,N/A,2026-06-22 12:32:28
NT,"Coolalinga,Darwin NT",3,Warehouse / Distribution,"$60,000",2026-06-22 12:32:28
NT,"Darwin International Airport,Darwin NT",4,Retail,N/A,2026-06-22 12:32:28
NT,Darwin NT,165,FIFO / Mines,"$36,529",2026-06-22 12:33:57
NT,Darwin NT(Hybrid),4,Retail,N/A,2026-06-22 08:14:27
NT,Darwin NT(Remote),8,FIFO / Mines,$233,2026-06-22 12:22:10
NT,"Darwin River Dam,Darwin NT",1,Warehouse / Distribution,N/A,2026-06-22 12:33:57
NT,"East Arm,Darwin NT",4,Warehouse / Distribution,"$20,018",2026-06-22 12:33:57
NT,"Eaton,Darwin NT",1,FIFO / Mines,N/A,2026-06-22 08:03:14
NT,"Gove,Katherine & Northern Australia NT",3,FIFO / Mines,N/A,2026-06-22 08:01:15
NT,"Holtze,Darwin NT",3,FIFO / Mines,$40,2026-06-22 08:18:30
NT,"Humpty Doo,Darwin NT",4,Warehouse / Distribution,$45,2026-06-22 12:33:57
NT,"Johnston,Darwin NT",2,Healthcare / Aged Care,"$67,000",2026-06-22 08:21:59
NT,"Kakadu,Katherine & Northern Australia NT",2,FIFO / Mines,$50,2026-06-22 08:03:14
NT,Katherine & Northern Australia NT,1,Healthcare / Aged Care,N/A,2026-06-22 08:11:59
NT,"Katherine,Katherine & Northern Australia NT",34,Agriculture / Farms,"$40,291",2026-06-22 12:33:57
NT,"Katherine,Katherine & Northern Australia NT(Remote)",1,Healthcare / Aged Care,$90,2026-06-22 08:11:59
NT,"Lajamanu,Alice Springs & Central Australia NT",1,Healthcare / Aged Care,N/A,2026-06-22 08:11:59
NT,"Marrara,Darwin NT",2,FIFO / Mines,"$65,000",2026-06-22 08:03:14
NT,"Mataranka,Katherine & Northern Australia NT",1,Agriculture / Farms,N/A,2026-06-22 12:22:10
NT,"Nhulunbuy,Katherine & Northern Australia NT",2,Warehouse / Distribution,$85,2026-06-22 12:29:30
NT,"Nightcliff,Darwin NT(Hybrid)",1,Retail,$40,2026-06-22 12:32:28
NT,Northern Territory,1,FIFO / Mines,N/A,2026-06-22 08:01:15
NT,"Palmerston,Darwin NT",11,Retail,$48,2026-06-22 12:33:57
NT,"Parap,Darwin NT",1,Healthcare / Aged Care,N/A,2026-06-22 08:11:59
NT,"Pinelands,Darwin NT",1,Warehouse / Distribution,N/A,2026-06-22 12:33:57
NT,"Tablelands,Katherine & Northern Australia NT",3,Agriculture / Farms,N/A,2026-06-22 12:22:10
NT,"Tanami East,Katherine & Northern Australia NT",2,FIFO / Mines,N/A,2026-06-22 08:01:15
NT,"Tanami,Alice Springs & Central Australia NT",2,FIFO / Mines,N/A,2026-06-22 12:15:35
NT,"Tennant Creek,Katherine & Northern Australia NT",5,Healthcare / Aged Care,$51,2026-06-22 12:29:30
NT,"Tivendale,Darwin NT",1,FIFO / Mines,N/A,2026-06-22 08:00:35
NT,"Tiwi Islands,Darwin NT",1,Agriculture / Farms,"$80,000",2026-06-22 12:22:10
NT,"Victoria River,Katherine & Northern Australia NT",1,Agriculture / Farms,N/A,2026-06-22 12:22:10
NT,"Wadeye,Katherine & Northern Australia NT",5,Cleaning / Facilities,"$7,979",2026-06-22 08:23:54
NT,"Winnellie,Darwin NT",17,Warehouse / Distribution,"$23,091",2026-06-22 12:33:57
NT,"Winnellie,Darwin NT(Hybrid)",1,Healthcare / Aged Care,$98,2026-06-22 08:11:59
NT,"Woolner,Darwin NT",5,Cleaning / Facilities,$30,2026-06-22 12:33:57
NT,"Yarrawonga,Darwin NT",2,Warehouse / Distribution,"$65,000",2026-06-22 12:33:57
NT,atAMENTUM,6,Cleaning / Facilities,"$102,000",2026-06-22 12:15:35
NT,atAirpower (NT) Pty Ltd,2,Retail,"$150,000",2026-06-22 08:14:27
NT,atAkron Group NT Pty Ltd,1,Cleaning / Facilities,$35,2026-06-22 08:21:59
NT,atAsbuild NT,1,FIFO / Mines,$45,2026-06-22 08:03:14
NT,atAutomobile Association of Northern Territory,1,Retail,$70,2026-06-22 12:32:28
NT,atBrandit NT,1,Warehouse / Distribution,$28,2026-06-22 12:33:57
NT,atCENTORRINO TECHNOLOGIES PTY LTD,1,Retail,N/A,2026-06-22 12:32:28
NT,atCatholicCare NT,1,Healthcare / Aged Care,$4,2026-06-22 12:29:30
NT,atDepartment of Corrections - Northern Territory Government,1,Retail,"$69,316",2026-06-22 12:32:28
NT,atEcotreat Solutions NT,1,FIFO / Mines,N/A,2026-06-22 08:03:14
NT,atFoster and Kinship Carers Association NT Inc,2,Healthcare / Aged Care,"$84,006",2026-06-22 12:29:30
NT,atHealthcare Australia - Nursing NT,1,Healthcare / Aged Care,$46,2026-06-22 08:11:59
NT,atHealthy Living NT,1,Healthcare / Aged Care,"$100,000",2026-06-22 08:11:59
NT,atMEC NT,3,Construction,$56,2026-06-22 12:15:35
NT,atMech Elec NT Pty Ltd,1,Construction,$60,2026-06-22 12:15:35
NT,atNT Electrical Group,1,Construction,N/A,2026-06-22 12:15:35
NT,atNT Link Pty Ltd,1,Construction,$55,2026-06-22 12:15:35
NT,atNorthern Territory PHN - Rural Workforce Agency,1,Healthcare / Aged Care,N/A,2026-06-22 08:11:59
NT,atQUALITY CONSTRUCTIONS AND MAINTENANCE,1,FIFO / Mines,N/A,2026-06-22 08:00:35
NT,atRoyal Flying Doctor Service SA / NT,1,Healthcare / Aged Care,N/A,2026-06-22 08:11:59
NT,atShamrock Chemicals (NT) Pty Lyd,2,Warehouse / Distribution,N/A,2026-06-22 12:33:57
NT,atUnited NT Disability Services,1,Healthcare / Aged Care,$33,2026-06-22 12:29:30
QLD,"Acacia Ridge,Brisbane QLD",3,Logistics / Transport,"$32,516",2026-06-22 12:36:08
QLD,"Archerfield,Brisbane QLD",2,Logistics / Transport,$28,2026-06-22 12:36:08
QLD,"Arundel,Gold Coast QLD",1,Logistics / Transport,N/A,2026-06-22 08:07:57
QLD,"Baringa,Sunshine Coast QLD",3,Logistics / Transport,$35,2026-06-22 12:28:43
QLD,"Beaudesert,Gold Coast QLD",1,Healthcare / Aged Care,$35,2026-06-22 12:31:03
QLD,"Beerwah,Sunshine Coast QLD",2,Logistics / Transport,$33,2026-06-22 08:20:16
QLD,"Benowa,Gold Coast QLD",2,Security,$34,2026-06-22 12:37:00
QLD,"Bethania,Brisbane QLD",1,Healthcare / Aged Care,N/A,2026-06-22 12:31:03
QLD,"Biggera Waters,Gold Coast QLD",3,Retail,N/A,2026-06-22 08:14:28
QLD,"Bilinga,Gold Coast QLD",1,Hospitality,$18,2026-06-22 12:25:33
QLD,"Birtinya,Sunshine Coast QLD",1,Retail,$35,2026-06-22 08:14:28
QLD,"Blackwater,Gladstone & Central QLD(Remote)",1,Hospitality,"$98,587",2026-06-22 12:25:33
QLD,"Bowen Hills,Brisbane QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Brendale,Brisbane QLD",7,Logistics / Transport,$41,2026-06-22 12:36:08
QLD,"Brendale,Brisbane QLD(Hybrid)",1,Warehouse / Distribution,"$78,000",2026-06-22 12:36:08
QLD,"Brisbane Airport,Brisbane QLD",6,Retail,$31,2026-06-22 12:25:33
QLD,Brisbane QLD,59,Construction,"$14,836",2026-06-22 12:37:00
QLD,Brisbane QLD(Hybrid),7,Retail,"$76,324",2026-06-22 12:36:08
QLD,Brisbane QLD(Remote),1,Retail,$30,2026-06-22 08:15:20
QLD,"Broadbeach Waters,Gold Coast QLD",1,Retail,N/A,2026-06-22 08:14:28
QLD,"Broadbeach,Gold Coast QLD",2,Retail,$30,2026-06-22 08:22:53
QLD,"Buderim,Sunshine Coast QLD",1,Healthcare / Aged Care,$35,2026-06-22 12:31:03
QLD,"Bundaberg,Bundaberg & Wide Bay Burnett QLD",2,Cleaning / Facilities,N/A,2026-06-22 12:15:28
QLD,"Bundall,Gold Coast QLD",3,Retail,$37,2026-06-22 12:25:33
QLD,"Burleigh Heads,Gold Coast QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Burnett Heads,Bundaberg & Wide Bay Burnett QLD",1,Construction,$65,2026-06-22 07:58:38
QLD,"Burpengary East,Brisbane QLD",1,Construction,$55,2026-06-22 07:58:38
QLD,"Cairns North,Cairns & Far North QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Cairns,Cairns & Far North QLD",12,Hospitality,$48,2026-06-22 12:31:03
QLD,"Cairns,Cairns & Far North QLD(Remote)",2,Retail,$35,2026-06-22 08:15:20
QLD,"Caloundra,Sunshine Coast QLD",1,Healthcare / Aged Care,$38,2026-06-22 12:28:43
QLD,"Capalaba,Brisbane QLD",1,Warehouse / Distribution,"$60,000",2026-06-22 12:36:08
QLD,"Carbrook,Brisbane QLD",1,Cleaning / Facilities,"$72,833",2026-06-22 08:22:53
QLD,"Carole Park,Brisbane QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Chandler,Brisbane QLD",1,Retail,$15,2026-06-22 08:14:28
QLD,"Charters Towers,Northern QLD",1,Healthcare / Aged Care,$39,2026-06-22 12:31:03
QLD,"Chermside,Brisbane QLD",3,Retail,$40,2026-06-22 12:37:00
QLD,"Chinchilla,Toowoomba & Darling Downs QLD",1,Hospitality,N/A,2026-06-22 08:08:39
QLD,"Clayfield,Brisbane QLD",3,Hospitality,$44,2026-06-22 12:15:28
QLD,"Cloncurry,Western QLD",3,Construction,"$69,000",2026-06-22 08:08:39
QLD,"Collinsville,Northern QLD",1,Construction,N/A,2026-06-22 12:15:28
QLD,"Cooktown,Cairns & Far North QLD",1,Healthcare / Aged Care,"$2,903",2026-06-22 12:28:43
QLD,"Coolangatta,Gold Coast QLD",1,Healthcare / Aged Care,$36,2026-06-22 12:31:03
QLD,"Coolum Beach,Sunshine Coast QLD",1,Hospitality,"$79,000",2026-06-22 12:25:33
QLD,"Coomera,Gold Coast QLD",2,Retail,$35,2026-06-22 12:28:43
QLD,"Cooroy,Sunshine Coast QLD",1,Warehouse / Distribution,$35,2026-06-22 12:36:08
QLD,"Crestmead,Brisbane QLD",2,Logistics / Transport,N/A,2026-06-22 08:07:57
QLD,"Cunnamulla,Western QLD",2,Hospitality,"$94,513",2026-06-22 12:25:33
QLD,"Dalby,Toowoomba & Darling Downs QLD",1,Construction,"$63,697",2026-06-22 07:58:38
QLD,"Deception Bay,Brisbane QLD",2,Hospitality,"$75,000",2026-06-22 08:15:20
QLD,"Dimbulah,Cairns & Far North QLD",1,Retail,N/A,2026-06-22 08:15:20
QLD,"Eagle Farm,Brisbane QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Eagle Farm,Brisbane QLD(Hybrid)",3,Warehouse / Distribution,$0,2026-06-22 12:36:08
QLD,"Eagleby,Brisbane QLD",1,Hospitality,$35,2026-06-22 08:08:39
QLD,"Emerald,Gladstone & Central QLD",1,Retail,$33,2026-06-22 08:15:20
QLD,"Emu Park,Rockhampton & Capricorn Coast QLD",1,Retail,N/A,2026-06-22 08:15:20
QLD,"Enoggera,Brisbane QLD",1,Warehouse / Distribution,$33,2026-06-22 12:36:08
QLD,"Flagstone,Brisbane QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Forrest Beach,Northern QLD",2,Hospitality,N/A,2026-06-22 12:25:33
QLD,"Gatton College,Somerset & Lockyer QLD",1,Cleaning / Facilities,"$75,000",2026-06-22 08:22:53
QLD,"Geebung,Brisbane QLD",3,Logistics / Transport,"$40,028",2026-06-22 12:36:08
QLD,"Gladstone,Gladstone & Central QLD",3,Construction,$79,2026-06-22 12:15:28
QLD,Gold Coast QLD,4,Security,$40,2026-06-22 12:28:43
QLD,"Golden Beach,Sunshine Coast QLD",1,Cleaning / Facilities,N/A,2026-06-22 08:22:53
QLD,"Goodna,Brisbane QLD",1,Healthcare / Aged Care,$33,2026-06-22 12:28:43
QLD,"Gympie,Hervey Bay & Fraser Coast QLD",2,Security,N/A,2026-06-22 12:37:00
QLD,"Hervey Bay,Hervey Bay & Fraser Coast QLD",6,Retail,$30,2026-06-22 12:36:08
QLD,"Hervey Range,Northern QLD(Remote)",1,Healthcare / Aged Care,"$9,000",2026-06-22 12:28:43
QLD,"Holland Park West,Brisbane QLD",1,Warehouse / Distribution,"$74,000",2026-06-22 12:36:08
QLD,"Hughenden,Northern QLD",1,Cleaning / Facilities,"$82,956",2026-06-22 08:22:53
QLD,"Innisfail,Cairns & Far North QLD",1,Retail,"$77,362",2026-06-22 08:15:20
QLD,"Ipswich,Brisbane QLD",5,Security,$35,2026-06-22 12:37:00
QLD,"Ipswich,Brisbane QLD(Remote)",2,Healthcare / Aged Care,$38,2026-06-22 12:31:03
QLD,"Jimboomba,Brisbane QLD",1,Security,N/A,2026-06-22 12:37:00
QLD,"Kawana Waters,Sunshine Coast QLD",1,Retail,"$60,000",2026-06-22 08:14:28
QLD,"Kelvin Grove,Brisbane QLD",2,Retail,$35,2026-06-22 08:14:28
QLD,"Labrador,Gold Coast QLD",1,Hospitality,$35,2026-06-22 12:25:33
QLD,"Logan Central,Brisbane QLD",1,Retail,$51,2026-06-22 08:15:20
QLD,"Logan Reserve,Brisbane QLD",1,Healthcare / Aged Care,$38,2026-06-22 12:28:43
QLD,"Logan Village,Brisbane QLD",1,Healthcare / Aged Care,$36,2026-06-22 12:31:03
QLD,"Loganholme,Brisbane QLD",3,Cleaning / Facilities,N/A,2026-06-22 12:36:08
QLD,"Loganholme,Brisbane QLD(Remote)",1,Healthcare / Aged Care,$40,2026-06-22 12:28:43
QLD,"Lowood,Somerset & Lockyer QLD",3,Construction,"$66,676",2026-06-22 08:08:39
QLD,"Lutwyche,Brisbane QLD",2,Hospitality,N/A,2026-06-22 12:37:00
QLD,"Lytton,Brisbane QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Mackay,Mackay & Coalfields QLD",8,Construction,$45,2026-06-22 12:36:08
QLD,"Mackay,Mackay & Coalfields QLD(Remote)",1,Security,"$86,724",2026-06-22 08:20:16
QLD,"Mango Hill,Brisbane QLD",1,Healthcare / Aged Care,$38,2026-06-22 12:28:43
QLD,"Manly,Brisbane QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Marcoola,Sunshine Coast QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Mareeba,Cairns & Far North QLD",1,Hospitality,N/A,2026-06-22 08:08:39
QLD,"Maroochydore,Sunshine Coast QLD",7,Security,$32,2026-06-22 12:37:00
QLD,"Maryborough,Hervey Bay & Fraser Coast QLD",1,Security,N/A,2026-06-22 12:37:00
QLD,"Meadowbrook,Brisbane QLD",2,Construction,"$34,652",2026-06-22 12:36:08
QLD,"Mermaid Beach,Gold Coast QLD",1,Hospitality,"$70,000",2026-06-22 08:08:39
QLD,"Miles,Toowoomba & Darling Downs QLD",1,Construction,"$65,634",2026-06-22 07:58:38
QLD,"Mooloolaba,Sunshine Coast QLD",2,Hospitality,"$90,000",2026-06-22 12:37:00
QLD,"Morayfield,Brisbane QLD",4,Retail,"$25,020",2026-06-22 12:28:43
QLD,"Mount Gravatt,Brisbane QLD",2,Healthcare / Aged Care,$34,2026-06-22 12:37:00
QLD,"Mount Isa,Western QLD",2,Hospitality,"$84,149",2026-06-22 12:25:33
QLD,"Mount Lofty,Toowoomba & Darling Downs QLD",1,Hospitality,"$60,000",2026-06-22 12:25:33
QLD,"Mount Morgan,Rockhampton & Capricorn Coast QLD",2,Hospitality,"$80,000",2026-06-22 12:25:33
QLD,"Mount Pleasant,Mackay & Coalfields QLD",1,Retail,N/A,2026-06-22 08:15:20
QLD,"Mudgeeraba,Gold Coast QLD",1,Cleaning / Facilities,N/A,2026-06-22 08:22:53
QLD,"Murarrie,Brisbane QLD",1,Construction,"$130,000",2026-06-22 12:15:28
QLD,"Narangba,Brisbane QLD",5,Logistics / Transport,"$43,353",2026-06-22 12:28:43
QLD,"Nathan,Brisbane QLD",1,Construction,$57,2026-06-22 12:15:28
QLD,"Noosaville,Sunshine Coast QLD",1,Warehouse / Distribution,$30,2026-06-22 12:36:08
QLD,"North Lakes,Brisbane QLD",4,Healthcare / Aged Care,$36,2026-06-22 12:31:03
QLD,"Northern Suburbs,Brisbane QLD",1,Healthcare / Aged Care,$33,2026-06-22 12:28:43
QLD,"Northgate,Brisbane QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Ormeau,Gold Coast QLD",1,Retail,N/A,2026-06-22 08:15:20
QLD,"Oxenford,Gold Coast QLD",3,Hospitality,$31,2026-06-22 08:22:53
QLD,"Paddington,Brisbane QLD",1,Hospitality,"$75,000",2026-06-22 12:25:33
QLD,"Paradise Point,Gold Coast QLD",1,Retail,N/A,2026-06-22 08:15:20
QLD,"Pimpama,Gold Coast QLD",2,Retail,N/A,2026-06-22 12:36:08
QLD,"Pinkenba,Brisbane QLD",1,Logistics / Transport,"$65,000",2026-06-22 08:07:57
QLD,"Port Douglas,Cairns & Far North QLD",2,Hospitality,$30,2026-06-22 12:25:33
QLD,"Proserpine,Northern QLD",1,Hospitality,N/A,2026-06-22 12:25:33
QLD,"Red Hill,Brisbane QLD",1,Retail,N/A,2026-06-22 08:14:28
QLD,"Redbank,Brisbane QLD",2,Security,$30,2026-06-22 08:20:16
QLD,"Redcliffe,Brisbane QLD",1,Hospitality,$30,2026-06-22 08:08:39
QLD,"Robina,Gold Coast QLD",6,Retail,$37,2026-06-22 12:37:00
QLD,"Rockhampton,Rockhampton & Capricorn Coast QLD",8,Construction,"$48,031",2026-06-22 12:25:33
QLD,"Rocklea,Brisbane QLD",1,Logistics / Transport,$31,2026-06-22 08:07:57
QLD,"Rothwell,Brisbane QLD",1,Cleaning / Facilities,N/A,2026-06-22 08:22:53
QLD,"Salisbury,Brisbane QLD",1,Security,N/A,2026-06-22 08:20:16
QLD,"Sippy Downs,Sunshine Coast QLD",2,Retail,$34,2026-06-22 12:37:00
QLD,"Slacks Creek,Brisbane QLD",1,Retail,$34,2026-06-22 08:14:28
QLD,"Smithfield,Cairns & Far North QLD",1,Cleaning / Facilities,N/A,2026-06-22 08:22:53
QLD,"South Brisbane,Brisbane QLD",3,Logistics / Transport,$34,2026-06-22 12:37:00
QLD,"Southport,Gold Coast QLD",6,Healthcare / Aged Care,$39,2026-06-22 12:31:03
QLD,"Spring Mountain,Brisbane QLD",3,Healthcare / Aged Care,$38,2026-06-22 12:31:03
QLD,"Springfield Central,Brisbane QLD",1,Retail,$26,2026-06-22 08:15:20
QLD,"Strathpine,Brisbane QLD",1,Cleaning / Facilities,N/A,2026-06-22 08:22:53
QLD,"Sumner,Brisbane QLD",1,Warehouse / Distribution,N/A,2026-06-22 12:36:08
QLD,"Sunnybank,Brisbane QLD",2,Healthcare / Aged Care,$41,2026-06-22 12:31:03
QLD,"Sunrise Beach,Sunshine Coast QLD",1,Hospitality,$30,2026-06-22 08:08:39
QLD,Sunshine Coast QLD,1,Hospitality,$40,2026-06-22 12:25:33
QLD,"Surfers Paradise,Gold Coast QLD",5,Security,"$27,516",2026-06-22 12:37:00
